addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=290570, domain=dom)
addfriend_dz(uid=290569, domain=dom)
addfriend_dz(uid=290568, domain=dom)
addfriend_dz(uid=290567, domain=dom)
addfriend_dz(uid=290566, domain=dom)
addfriend_dz(uid=290565, domain=dom)
addfriend_dz(uid=290564, domain=dom)
addfriend_dz(uid=290563, domain=dom)
addfriend_dz(uid=290562, domain=dom)
addfriend_dz(uid=290561, domain=dom)
addfriend_dz(uid=290560, domain=dom)
addfriend_dz(uid=290559, domain=dom)
addfriend_dz(uid=290558, domain=dom)
addfriend_dz(uid=290557, domain=dom)
addfriend_dz(uid=290556, domain=dom)
addfriend_dz(uid=290555, domain=dom)
addfriend_dz(uid=290554, domain=dom)
addfriend_dz(uid=290553, domain=dom)
addfriend_dz(uid=290552, domain=dom)
addfriend_dz(uid=290551, domain=dom)
addfriend_dz(uid=290550, domain=dom)
addfriend_dz(uid=290549, domain=dom)
addfriend_dz(uid=290548, domain=dom)
addfriend_dz(uid=290547, domain=dom)
addfriend_dz(uid=290546, domain=dom)
addfriend_dz(uid=290545, domain=dom)
addfriend_dz(uid=290544, domain=dom)
addfriend_dz(uid=290543, domain=dom)
addfriend_dz(uid=290542, domain=dom)
addfriend_dz(uid=290541, domain=dom)
addfriend_dz(uid=290540, domain=dom)
addfriend_dz(uid=290539, domain=dom)
addfriend_dz(uid=290538, domain=dom)
addfriend_dz(uid=290537, domain=dom)
addfriend_dz(uid=290536, domain=dom)
addfriend_dz(uid=290535, domain=dom)
addfriend_dz(uid=290534, domain=dom)
addfriend_dz(uid=290533, domain=dom)
addfriend_dz(uid=290532, domain=dom)
addfriend_dz(uid=290531, domain=dom)
addfriend_dz(uid=290530, domain=dom)
addfriend_dz(uid=290529, domain=dom)
addfriend_dz(uid=290528, domain=dom)
addfriend_dz(uid=290527, domain=dom)
addfriend_dz(uid=290526, domain=dom)
addfriend_dz(uid=290525, domain=dom)
addfriend_dz(uid=290524, domain=dom)
addfriend_dz(uid=290523, domain=dom)
addfriend_dz(uid=290522, domain=dom)
addfriend_dz(uid=290521, domain=dom)
addfriend_dz(uid=290520, domain=dom)
addfriend_dz(uid=290519, domain=dom)
addfriend_dz(uid=290518, domain=dom)
addfriend_dz(uid=290517, domain=dom)
addfriend_dz(uid=290516, domain=dom)
addfriend_dz(uid=290515, domain=dom)
addfriend_dz(uid=290514, domain=dom)
addfriend_dz(uid=290513, domain=dom)
addfriend_dz(uid=290512, domain=dom)
addfriend_dz(uid=290511, domain=dom)
addfriend_dz(uid=290510, domain=dom)
addfriend_dz(uid=290509, domain=dom)
addfriend_dz(uid=290508, domain=dom)
addfriend_dz(uid=290507, domain=dom)
addfriend_dz(uid=290506, domain=dom)
addfriend_dz(uid=290505, domain=dom)
addfriend_dz(uid=290504, domain=dom)
addfriend_dz(uid=290503, domain=dom)
addfriend_dz(uid=290502, domain=dom)
addfriend_dz(uid=290501, domain=dom)
addfriend_dz(uid=290500, domain=dom)
addfriend_dz(uid=290499, domain=dom)
addfriend_dz(uid=290498, domain=dom)
addfriend_dz(uid=290497, domain=dom)
addfriend_dz(uid=290496, domain=dom)
addfriend_dz(uid=290495, domain=dom)
addfriend_dz(uid=290494, domain=dom)
addfriend_dz(uid=290493, domain=dom)
addfriend_dz(uid=290492, domain=dom)
addfriend_dz(uid=290491, domain=dom)
addfriend_dz(uid=290490, domain=dom)
addfriend_dz(uid=290489, domain=dom)
addfriend_dz(uid=290488, domain=dom)
addfriend_dz(uid=290487, domain=dom)
addfriend_dz(uid=290486, domain=dom)
addfriend_dz(uid=290485, domain=dom)
addfriend_dz(uid=290484, domain=dom)
addfriend_dz(uid=290483, domain=dom)
addfriend_dz(uid=290482, domain=dom)
addfriend_dz(uid=290481, domain=dom)
addfriend_dz(uid=290480, domain=dom)
addfriend_dz(uid=290479, domain=dom)
addfriend_dz(uid=290478, domain=dom)
addfriend_dz(uid=290477, domain=dom)
addfriend_dz(uid=290476, domain=dom)
addfriend_dz(uid=290475, domain=dom)
addfriend_dz(uid=290474, domain=dom)
addfriend_dz(uid=290473, domain=dom)
addfriend_dz(uid=290472, domain=dom)
addfriend_dz(uid=290471, domain=dom)
addfriend_dz(uid=290470, domain=dom)
addfriend_dz(uid=290469, domain=dom)
addfriend_dz(uid=290468, domain=dom)
addfriend_dz(uid=290467, domain=dom)
addfriend_dz(uid=290466, domain=dom)
addfriend_dz(uid=290465, domain=dom)
addfriend_dz(uid=290464, domain=dom)
addfriend_dz(uid=290463, domain=dom)
addfriend_dz(uid=290462, domain=dom)
addfriend_dz(uid=290461, domain=dom)
addfriend_dz(uid=290460, domain=dom)
addfriend_dz(uid=290459, domain=dom)
addfriend_dz(uid=290458, domain=dom)
addfriend_dz(uid=290457, domain=dom)
addfriend_dz(uid=290456, domain=dom)
addfriend_dz(uid=290455, domain=dom)
addfriend_dz(uid=290454, domain=dom)
addfriend_dz(uid=290453, domain=dom)
addfriend_dz(uid=290452, domain=dom)
addfriend_dz(uid=290451, domain=dom)
addfriend_dz(uid=290450, domain=dom)
addfriend_dz(uid=290449, domain=dom)
addfriend_dz(uid=290448, domain=dom)
addfriend_dz(uid=290447, domain=dom)
addfriend_dz(uid=290446, domain=dom)
addfriend_dz(uid=290445, domain=dom)
addfriend_dz(uid=290444, domain=dom)
addfriend_dz(uid=290443, domain=dom)
addfriend_dz(uid=290442, domain=dom)
addfriend_dz(uid=290441, domain=dom)
addfriend_dz(uid=290440, domain=dom)
addfriend_dz(uid=290439, domain=dom)
addfriend_dz(uid=290438, domain=dom)
addfriend_dz(uid=290437, domain=dom)
addfriend_dz(uid=290436, domain=dom)
addfriend_dz(uid=290435, domain=dom)
addfriend_dz(uid=290434, domain=dom)
addfriend_dz(uid=290433, domain=dom)
addfriend_dz(uid=290432, domain=dom)
addfriend_dz(uid=290431, domain=dom)
addfriend_dz(uid=290430, domain=dom)
addfriend_dz(uid=290429, domain=dom)
addfriend_dz(uid=290428, domain=dom)
addfriend_dz(uid=290427, domain=dom)
addfriend_dz(uid=290426, domain=dom)
addfriend_dz(uid=290425, domain=dom)
addfriend_dz(uid=290424, domain=dom)
addfriend_dz(uid=290423, domain=dom)
addfriend_dz(uid=290422, domain=dom)
addfriend_dz(uid=290421, domain=dom)
addfriend_dz(uid=290420, domain=dom)
addfriend_dz(uid=290419, domain=dom)
addfriend_dz(uid=290418, domain=dom)
addfriend_dz(uid=290417, domain=dom)
addfriend_dz(uid=290416, domain=dom)
addfriend_dz(uid=290415, domain=dom)
addfriend_dz(uid=290414, domain=dom)
addfriend_dz(uid=290413, domain=dom)
addfriend_dz(uid=290412, domain=dom)
addfriend_dz(uid=290411, domain=dom)
addfriend_dz(uid=290410, domain=dom)
addfriend_dz(uid=290409, domain=dom)
addfriend_dz(uid=290408, domain=dom)
addfriend_dz(uid=290407, domain=dom)
addfriend_dz(uid=290406, domain=dom)
addfriend_dz(uid=290405, domain=dom)
addfriend_dz(uid=290404, domain=dom)
addfriend_dz(uid=290403, domain=dom)
addfriend_dz(uid=290402, domain=dom)
addfriend_dz(uid=290401, domain=dom)
addfriend_dz(uid=290400, domain=dom)
addfriend_dz(uid=290399, domain=dom)
addfriend_dz(uid=290398, domain=dom)
addfriend_dz(uid=290397, domain=dom)
addfriend_dz(uid=290396, domain=dom)
addfriend_dz(uid=290395, domain=dom)
addfriend_dz(uid=290394, domain=dom)
addfriend_dz(uid=290393, domain=dom)
addfriend_dz(uid=290392, domain=dom)
addfriend_dz(uid=290391, domain=dom)
addfriend_dz(uid=290390, domain=dom)
addfriend_dz(uid=290389, domain=dom)
addfriend_dz(uid=290388, domain=dom)
addfriend_dz(uid=290387, domain=dom)
addfriend_dz(uid=290386, domain=dom)
addfriend_dz(uid=290385, domain=dom)
addfriend_dz(uid=290384, domain=dom)
addfriend_dz(uid=290383, domain=dom)
addfriend_dz(uid=290382, domain=dom)
addfriend_dz(uid=290381, domain=dom)
addfriend_dz(uid=290380, domain=dom)
addfriend_dz(uid=290379, domain=dom)
addfriend_dz(uid=290378, domain=dom)
addfriend_dz(uid=290377, domain=dom)
addfriend_dz(uid=290376, domain=dom)
addfriend_dz(uid=290375, domain=dom)
addfriend_dz(uid=290374, domain=dom)
addfriend_dz(uid=290373, domain=dom)
addfriend_dz(uid=290372, domain=dom)
addfriend_dz(uid=290371, domain=dom)
addfriend_dz(uid=290370, domain=dom)
addfriend_dz(uid=290369, domain=dom)
addfriend_dz(uid=290368, domain=dom)
addfriend_dz(uid=290367, domain=dom)
addfriend_dz(uid=290366, domain=dom)
addfriend_dz(uid=290365, domain=dom)
addfriend_dz(uid=290364, domain=dom)
addfriend_dz(uid=290363, domain=dom)
addfriend_dz(uid=290362, domain=dom)
addfriend_dz(uid=290361, domain=dom)
addfriend_dz(uid=290360, domain=dom)
addfriend_dz(uid=290359, domain=dom)
addfriend_dz(uid=290358, domain=dom)
addfriend_dz(uid=290357, domain=dom)
addfriend_dz(uid=290356, domain=dom)
addfriend_dz(uid=290355, domain=dom)
addfriend_dz(uid=290354, domain=dom)
addfriend_dz(uid=290353, domain=dom)
addfriend_dz(uid=290352, domain=dom)
addfriend_dz(uid=290351, domain=dom)
addfriend_dz(uid=290350, domain=dom)
addfriend_dz(uid=290349, domain=dom)
addfriend_dz(uid=290348, domain=dom)
addfriend_dz(uid=290347, domain=dom)
addfriend_dz(uid=290346, domain=dom)
addfriend_dz(uid=290345, domain=dom)
addfriend_dz(uid=290344, domain=dom)
addfriend_dz(uid=290343, domain=dom)
addfriend_dz(uid=290342, domain=dom)
addfriend_dz(uid=290341, domain=dom)
addfriend_dz(uid=290340, domain=dom)
addfriend_dz(uid=290339, domain=dom)
addfriend_dz(uid=290338, domain=dom)
addfriend_dz(uid=290337, domain=dom)
addfriend_dz(uid=290336, domain=dom)
addfriend_dz(uid=290335, domain=dom)
addfriend_dz(uid=290334, domain=dom)
addfriend_dz(uid=290333, domain=dom)
addfriend_dz(uid=290332, domain=dom)
addfriend_dz(uid=290331, domain=dom)
addfriend_dz(uid=290330, domain=dom)
addfriend_dz(uid=290329, domain=dom)
addfriend_dz(uid=290328, domain=dom)
addfriend_dz(uid=290327, domain=dom)
addfriend_dz(uid=290326, domain=dom)
addfriend_dz(uid=290325, domain=dom)
addfriend_dz(uid=290324, domain=dom)
addfriend_dz(uid=290323, domain=dom)
addfriend_dz(uid=290322, domain=dom)
addfriend_dz(uid=290321, domain=dom)
addfriend_dz(uid=290320, domain=dom)
addfriend_dz(uid=290319, domain=dom)
addfriend_dz(uid=290318, domain=dom)
addfriend_dz(uid=290317, domain=dom)
addfriend_dz(uid=290316, domain=dom)
addfriend_dz(uid=290315, domain=dom)
addfriend_dz(uid=290314, domain=dom)
addfriend_dz(uid=290313, domain=dom)
addfriend_dz(uid=290312, domain=dom)
addfriend_dz(uid=290311, domain=dom)
addfriend_dz(uid=290310, domain=dom)
addfriend_dz(uid=290309, domain=dom)
addfriend_dz(uid=290308, domain=dom)
addfriend_dz(uid=290307, domain=dom)
addfriend_dz(uid=290306, domain=dom)
addfriend_dz(uid=290305, domain=dom)
addfriend_dz(uid=290304, domain=dom)
addfriend_dz(uid=290303, domain=dom)
addfriend_dz(uid=290302, domain=dom)
addfriend_dz(uid=290301, domain=dom)
addfriend_dz(uid=290300, domain=dom)
addfriend_dz(uid=290299, domain=dom)
addfriend_dz(uid=290298, domain=dom)
addfriend_dz(uid=290297, domain=dom)
addfriend_dz(uid=290296, domain=dom)
addfriend_dz(uid=290295, domain=dom)
addfriend_dz(uid=290294, domain=dom)
addfriend_dz(uid=290293, domain=dom)
addfriend_dz(uid=290292, domain=dom)
addfriend_dz(uid=290291, domain=dom)
addfriend_dz(uid=290290, domain=dom)
addfriend_dz(uid=290289, domain=dom)
addfriend_dz(uid=290288, domain=dom)
addfriend_dz(uid=290287, domain=dom)
addfriend_dz(uid=290286, domain=dom)
addfriend_dz(uid=290285, domain=dom)
addfriend_dz(uid=290284, domain=dom)
addfriend_dz(uid=290283, domain=dom)
addfriend_dz(uid=290282, domain=dom)
addfriend_dz(uid=290281, domain=dom)
addfriend_dz(uid=290280, domain=dom)
addfriend_dz(uid=290279, domain=dom)
addfriend_dz(uid=290278, domain=dom)
addfriend_dz(uid=290277, domain=dom)
addfriend_dz(uid=290276, domain=dom)
addfriend_dz(uid=290275, domain=dom)
addfriend_dz(uid=290274, domain=dom)
addfriend_dz(uid=290273, domain=dom)
addfriend_dz(uid=290272, domain=dom)
addfriend_dz(uid=290271, domain=dom)
addfriend_dz(uid=290270, domain=dom)
addfriend_dz(uid=290269, domain=dom)
addfriend_dz(uid=290268, domain=dom)
addfriend_dz(uid=290267, domain=dom)
addfriend_dz(uid=290266, domain=dom)
addfriend_dz(uid=290265, domain=dom)
addfriend_dz(uid=290264, domain=dom)
addfriend_dz(uid=290263, domain=dom)
addfriend_dz(uid=290262, domain=dom)
addfriend_dz(uid=290261, domain=dom)
addfriend_dz(uid=290260, domain=dom)
addfriend_dz(uid=290259, domain=dom)
addfriend_dz(uid=290258, domain=dom)
addfriend_dz(uid=290257, domain=dom)
addfriend_dz(uid=290256, domain=dom)
addfriend_dz(uid=290255, domain=dom)
addfriend_dz(uid=290254, domain=dom)
addfriend_dz(uid=290253, domain=dom)
addfriend_dz(uid=290252, domain=dom)
addfriend_dz(uid=290251, domain=dom)
addfriend_dz(uid=290250, domain=dom)
addfriend_dz(uid=290249, domain=dom)
addfriend_dz(uid=290248, domain=dom)
addfriend_dz(uid=290247, domain=dom)
addfriend_dz(uid=290246, domain=dom)
addfriend_dz(uid=290245, domain=dom)
addfriend_dz(uid=290244, domain=dom)
addfriend_dz(uid=290243, domain=dom)
addfriend_dz(uid=290242, domain=dom)
addfriend_dz(uid=290241, domain=dom)
addfriend_dz(uid=290240, domain=dom)
addfriend_dz(uid=290239, domain=dom)
addfriend_dz(uid=290238, domain=dom)
addfriend_dz(uid=290237, domain=dom)
addfriend_dz(uid=290236, domain=dom)
addfriend_dz(uid=290235, domain=dom)
addfriend_dz(uid=290234, domain=dom)
addfriend_dz(uid=290233, domain=dom)
addfriend_dz(uid=290232, domain=dom)
addfriend_dz(uid=290231, domain=dom)
addfriend_dz(uid=290230, domain=dom)
addfriend_dz(uid=290229, domain=dom)
addfriend_dz(uid=290228, domain=dom)
addfriend_dz(uid=290227, domain=dom)
addfriend_dz(uid=290226, domain=dom)
addfriend_dz(uid=290225, domain=dom)
addfriend_dz(uid=290224, domain=dom)
addfriend_dz(uid=290223, domain=dom)
addfriend_dz(uid=290222, domain=dom)
addfriend_dz(uid=290221, domain=dom)
addfriend_dz(uid=290220, domain=dom)
addfriend_dz(uid=290219, domain=dom)
addfriend_dz(uid=290218, domain=dom)
addfriend_dz(uid=290217, domain=dom)
addfriend_dz(uid=290216, domain=dom)
addfriend_dz(uid=290215, domain=dom)
addfriend_dz(uid=290214, domain=dom)
addfriend_dz(uid=290213, domain=dom)
addfriend_dz(uid=290212, domain=dom)
addfriend_dz(uid=290211, domain=dom)
addfriend_dz(uid=290210, domain=dom)
addfriend_dz(uid=290209, domain=dom)
addfriend_dz(uid=290208, domain=dom)
addfriend_dz(uid=290207, domain=dom)
addfriend_dz(uid=290206, domain=dom)
addfriend_dz(uid=290205, domain=dom)
addfriend_dz(uid=290204, domain=dom)
addfriend_dz(uid=290203, domain=dom)
addfriend_dz(uid=290202, domain=dom)
addfriend_dz(uid=290201, domain=dom)
addfriend_dz(uid=290200, domain=dom)
addfriend_dz(uid=290199, domain=dom)
addfriend_dz(uid=290198, domain=dom)
addfriend_dz(uid=290197, domain=dom)
addfriend_dz(uid=290196, domain=dom)
addfriend_dz(uid=290195, domain=dom)
addfriend_dz(uid=290194, domain=dom)
addfriend_dz(uid=290193, domain=dom)
addfriend_dz(uid=290192, domain=dom)
addfriend_dz(uid=290191, domain=dom)
addfriend_dz(uid=290190, domain=dom)
addfriend_dz(uid=290189, domain=dom)
addfriend_dz(uid=290188, domain=dom)
addfriend_dz(uid=290187, domain=dom)
addfriend_dz(uid=290186, domain=dom)
addfriend_dz(uid=290185, domain=dom)
addfriend_dz(uid=290184, domain=dom)
addfriend_dz(uid=290183, domain=dom)
addfriend_dz(uid=290182, domain=dom)
addfriend_dz(uid=290181, domain=dom)
addfriend_dz(uid=290180, domain=dom)
addfriend_dz(uid=290179, domain=dom)
addfriend_dz(uid=290178, domain=dom)
addfriend_dz(uid=290177, domain=dom)
addfriend_dz(uid=290176, domain=dom)
addfriend_dz(uid=290175, domain=dom)
addfriend_dz(uid=290174, domain=dom)
addfriend_dz(uid=290173, domain=dom)
addfriend_dz(uid=290172, domain=dom)
addfriend_dz(uid=290171, domain=dom)
addfriend_dz(uid=290170, domain=dom)
addfriend_dz(uid=290169, domain=dom)
addfriend_dz(uid=290168, domain=dom)
addfriend_dz(uid=290167, domain=dom)
addfriend_dz(uid=290166, domain=dom)
addfriend_dz(uid=290165, domain=dom)
addfriend_dz(uid=290164, domain=dom)
addfriend_dz(uid=290163, domain=dom)
addfriend_dz(uid=290162, domain=dom)
addfriend_dz(uid=290161, domain=dom)
addfriend_dz(uid=290160, domain=dom)
addfriend_dz(uid=290159, domain=dom)
addfriend_dz(uid=290158, domain=dom)
addfriend_dz(uid=290157, domain=dom)
addfriend_dz(uid=290156, domain=dom)
addfriend_dz(uid=290155, domain=dom)
addfriend_dz(uid=290154, domain=dom)
addfriend_dz(uid=290153, domain=dom)
addfriend_dz(uid=290152, domain=dom)
addfriend_dz(uid=290151, domain=dom)
addfriend_dz(uid=290150, domain=dom)
addfriend_dz(uid=290149, domain=dom)
addfriend_dz(uid=290148, domain=dom)
addfriend_dz(uid=290147, domain=dom)
addfriend_dz(uid=290146, domain=dom)
addfriend_dz(uid=290145, domain=dom)
addfriend_dz(uid=290144, domain=dom)
addfriend_dz(uid=290143, domain=dom)
addfriend_dz(uid=290142, domain=dom)
addfriend_dz(uid=290141, domain=dom)
addfriend_dz(uid=290140, domain=dom)
addfriend_dz(uid=290139, domain=dom)
addfriend_dz(uid=290138, domain=dom)
addfriend_dz(uid=290137, domain=dom)
addfriend_dz(uid=290136, domain=dom)
addfriend_dz(uid=290135, domain=dom)
addfriend_dz(uid=290134, domain=dom)
addfriend_dz(uid=290133, domain=dom)
addfriend_dz(uid=290132, domain=dom)
addfriend_dz(uid=290131, domain=dom)
addfriend_dz(uid=290130, domain=dom)
addfriend_dz(uid=290129, domain=dom)
addfriend_dz(uid=290128, domain=dom)
addfriend_dz(uid=290127, domain=dom)
addfriend_dz(uid=290126, domain=dom)
addfriend_dz(uid=290125, domain=dom)
addfriend_dz(uid=290124, domain=dom)
addfriend_dz(uid=290123, domain=dom)
addfriend_dz(uid=290122, domain=dom)
addfriend_dz(uid=290121, domain=dom)
addfriend_dz(uid=290120, domain=dom)
addfriend_dz(uid=290119, domain=dom)
addfriend_dz(uid=290118, domain=dom)
addfriend_dz(uid=290117, domain=dom)
addfriend_dz(uid=290116, domain=dom)
addfriend_dz(uid=290115, domain=dom)
addfriend_dz(uid=290114, domain=dom)
addfriend_dz(uid=290113, domain=dom)
addfriend_dz(uid=290112, domain=dom)
addfriend_dz(uid=290111, domain=dom)
addfriend_dz(uid=290110, domain=dom)
addfriend_dz(uid=290109, domain=dom)
addfriend_dz(uid=290108, domain=dom)
addfriend_dz(uid=290107, domain=dom)
addfriend_dz(uid=290106, domain=dom)
addfriend_dz(uid=290105, domain=dom)
addfriend_dz(uid=290104, domain=dom)
addfriend_dz(uid=290103, domain=dom)
addfriend_dz(uid=290102, domain=dom)
addfriend_dz(uid=290101, domain=dom)
addfriend_dz(uid=290100, domain=dom)
addfriend_dz(uid=290099, domain=dom)
addfriend_dz(uid=290098, domain=dom)
addfriend_dz(uid=290097, domain=dom)
addfriend_dz(uid=290096, domain=dom)
addfriend_dz(uid=290095, domain=dom)
addfriend_dz(uid=290094, domain=dom)
addfriend_dz(uid=290093, domain=dom)
addfriend_dz(uid=290092, domain=dom)
addfriend_dz(uid=290091, domain=dom)
addfriend_dz(uid=290090, domain=dom)
addfriend_dz(uid=290089, domain=dom)
addfriend_dz(uid=290088, domain=dom)
addfriend_dz(uid=290087, domain=dom)
addfriend_dz(uid=290086, domain=dom)
addfriend_dz(uid=290085, domain=dom)
addfriend_dz(uid=290084, domain=dom)
addfriend_dz(uid=290083, domain=dom)
addfriend_dz(uid=290082, domain=dom)
addfriend_dz(uid=290081, domain=dom)
addfriend_dz(uid=290080, domain=dom)
addfriend_dz(uid=290079, domain=dom)
addfriend_dz(uid=290078, domain=dom)
addfriend_dz(uid=290077, domain=dom)
addfriend_dz(uid=290076, domain=dom)
addfriend_dz(uid=290075, domain=dom)
addfriend_dz(uid=290074, domain=dom)
addfriend_dz(uid=290073, domain=dom)
addfriend_dz(uid=290072, domain=dom)
addfriend_dz(uid=290071, domain=dom)
addfriend_dz(uid=290070, domain=dom)
addfriend_dz(uid=290069, domain=dom)
addfriend_dz(uid=290068, domain=dom)
addfriend_dz(uid=290067, domain=dom)
addfriend_dz(uid=290066, domain=dom)
addfriend_dz(uid=290065, domain=dom)
addfriend_dz(uid=290064, domain=dom)
addfriend_dz(uid=290063, domain=dom)
addfriend_dz(uid=290062, domain=dom)
addfriend_dz(uid=290061, domain=dom)
addfriend_dz(uid=290060, domain=dom)
addfriend_dz(uid=290059, domain=dom)
addfriend_dz(uid=290058, domain=dom)
addfriend_dz(uid=290057, domain=dom)
addfriend_dz(uid=290056, domain=dom)
addfriend_dz(uid=290055, domain=dom)
addfriend_dz(uid=290054, domain=dom)
addfriend_dz(uid=290053, domain=dom)
addfriend_dz(uid=290052, domain=dom)
addfriend_dz(uid=290051, domain=dom)
addfriend_dz(uid=290050, domain=dom)
addfriend_dz(uid=290049, domain=dom)
addfriend_dz(uid=290048, domain=dom)
addfriend_dz(uid=290047, domain=dom)
addfriend_dz(uid=290046, domain=dom)
addfriend_dz(uid=290045, domain=dom)
addfriend_dz(uid=290044, domain=dom)
addfriend_dz(uid=290043, domain=dom)
addfriend_dz(uid=290042, domain=dom)
addfriend_dz(uid=290041, domain=dom)
addfriend_dz(uid=290040, domain=dom)
addfriend_dz(uid=290039, domain=dom)
addfriend_dz(uid=290038, domain=dom)
addfriend_dz(uid=290037, domain=dom)
addfriend_dz(uid=290036, domain=dom)
addfriend_dz(uid=290035, domain=dom)
addfriend_dz(uid=290034, domain=dom)
addfriend_dz(uid=290033, domain=dom)
addfriend_dz(uid=290032, domain=dom)
addfriend_dz(uid=290031, domain=dom)
addfriend_dz(uid=290030, domain=dom)
addfriend_dz(uid=290029, domain=dom)
addfriend_dz(uid=290028, domain=dom)
addfriend_dz(uid=290027, domain=dom)
addfriend_dz(uid=290026, domain=dom)
addfriend_dz(uid=290025, domain=dom)
addfriend_dz(uid=290024, domain=dom)
addfriend_dz(uid=290023, domain=dom)
addfriend_dz(uid=290022, domain=dom)
addfriend_dz(uid=290021, domain=dom)
addfriend_dz(uid=290020, domain=dom)
addfriend_dz(uid=290019, domain=dom)
addfriend_dz(uid=290018, domain=dom)
addfriend_dz(uid=290017, domain=dom)
addfriend_dz(uid=290016, domain=dom)
addfriend_dz(uid=290015, domain=dom)
addfriend_dz(uid=290014, domain=dom)
addfriend_dz(uid=290013, domain=dom)
addfriend_dz(uid=290012, domain=dom)
addfriend_dz(uid=290011, domain=dom)
addfriend_dz(uid=290010, domain=dom)
addfriend_dz(uid=290009, domain=dom)
addfriend_dz(uid=290008, domain=dom)
addfriend_dz(uid=290007, domain=dom)
addfriend_dz(uid=290006, domain=dom)
addfriend_dz(uid=290005, domain=dom)
addfriend_dz(uid=290004, domain=dom)
addfriend_dz(uid=290003, domain=dom)
addfriend_dz(uid=290002, domain=dom)
addfriend_dz(uid=290001, domain=dom)
addfriend_dz(uid=290000, domain=dom)
addfriend_dz(uid=289999, domain=dom)
addfriend_dz(uid=289998, domain=dom)
addfriend_dz(uid=289997, domain=dom)
addfriend_dz(uid=289996, domain=dom)
addfriend_dz(uid=289995, domain=dom)
addfriend_dz(uid=289994, domain=dom)
addfriend_dz(uid=289993, domain=dom)
addfriend_dz(uid=289992, domain=dom)
addfriend_dz(uid=289991, domain=dom)
addfriend_dz(uid=289990, domain=dom)
addfriend_dz(uid=289989, domain=dom)
addfriend_dz(uid=289988, domain=dom)
addfriend_dz(uid=289987, domain=dom)
addfriend_dz(uid=289986, domain=dom)
addfriend_dz(uid=289985, domain=dom)
addfriend_dz(uid=289984, domain=dom)
addfriend_dz(uid=289983, domain=dom)
addfriend_dz(uid=289982, domain=dom)
addfriend_dz(uid=289981, domain=dom)
addfriend_dz(uid=289980, domain=dom)
addfriend_dz(uid=289979, domain=dom)
addfriend_dz(uid=289978, domain=dom)
addfriend_dz(uid=289977, domain=dom)
addfriend_dz(uid=289976, domain=dom)
addfriend_dz(uid=289975, domain=dom)
addfriend_dz(uid=289974, domain=dom)
addfriend_dz(uid=289973, domain=dom)
addfriend_dz(uid=289972, domain=dom)
addfriend_dz(uid=289971, domain=dom)
addfriend_dz(uid=289970, domain=dom)
addfriend_dz(uid=289969, domain=dom)
addfriend_dz(uid=289968, domain=dom)
addfriend_dz(uid=289967, domain=dom)
addfriend_dz(uid=289966, domain=dom)
addfriend_dz(uid=289965, domain=dom)
addfriend_dz(uid=289964, domain=dom)
addfriend_dz(uid=289963, domain=dom)
addfriend_dz(uid=289962, domain=dom)
addfriend_dz(uid=289961, domain=dom)
addfriend_dz(uid=289960, domain=dom)
addfriend_dz(uid=289959, domain=dom)
addfriend_dz(uid=289958, domain=dom)
addfriend_dz(uid=289957, domain=dom)
addfriend_dz(uid=289956, domain=dom)
addfriend_dz(uid=289955, domain=dom)
addfriend_dz(uid=289954, domain=dom)
addfriend_dz(uid=289953, domain=dom)
addfriend_dz(uid=289952, domain=dom)
addfriend_dz(uid=289951, domain=dom)
addfriend_dz(uid=289950, domain=dom)
addfriend_dz(uid=289949, domain=dom)
addfriend_dz(uid=289948, domain=dom)
addfriend_dz(uid=289947, domain=dom)
addfriend_dz(uid=289946, domain=dom)
addfriend_dz(uid=289945, domain=dom)
addfriend_dz(uid=289944, domain=dom)
addfriend_dz(uid=289943, domain=dom)
addfriend_dz(uid=289942, domain=dom)
addfriend_dz(uid=289941, domain=dom)
addfriend_dz(uid=289940, domain=dom)
addfriend_dz(uid=289939, domain=dom)
addfriend_dz(uid=289938, domain=dom)
addfriend_dz(uid=289937, domain=dom)
addfriend_dz(uid=289936, domain=dom)
addfriend_dz(uid=289935, domain=dom)
addfriend_dz(uid=289934, domain=dom)
addfriend_dz(uid=289933, domain=dom)
addfriend_dz(uid=289932, domain=dom)
addfriend_dz(uid=289931, domain=dom)
addfriend_dz(uid=289930, domain=dom)
addfriend_dz(uid=289929, domain=dom)
addfriend_dz(uid=289928, domain=dom)
addfriend_dz(uid=289927, domain=dom)
addfriend_dz(uid=289926, domain=dom)
addfriend_dz(uid=289925, domain=dom)
addfriend_dz(uid=289924, domain=dom)
addfriend_dz(uid=289923, domain=dom)
addfriend_dz(uid=289922, domain=dom)
addfriend_dz(uid=289921, domain=dom)
addfriend_dz(uid=289920, domain=dom)
addfriend_dz(uid=289919, domain=dom)
addfriend_dz(uid=289918, domain=dom)
addfriend_dz(uid=289917, domain=dom)
addfriend_dz(uid=289916, domain=dom)
addfriend_dz(uid=289915, domain=dom)
addfriend_dz(uid=289914, domain=dom)
addfriend_dz(uid=289913, domain=dom)
addfriend_dz(uid=289912, domain=dom)
addfriend_dz(uid=289911, domain=dom)
addfriend_dz(uid=289910, domain=dom)
addfriend_dz(uid=289909, domain=dom)
addfriend_dz(uid=289908, domain=dom)
addfriend_dz(uid=289907, domain=dom)
addfriend_dz(uid=289906, domain=dom)
